date.time,unit,value
2/11/2020 11:43,C,0.531
2/11/2020 15:43,C,0.531
2/11/2020 19:43,C,0.531
2/11/2020 23:43,C,0.531
2/12/2020 3:43,C,0.531
2/12/2020 7:43,C,0.531
2/12/2020 11:43,C,0.531
2/12/2020 15:43,C,0.531
2/12/2020 19:43,C,0.531
2/12/2020 23:43,C,0.531
2/13/2020 3:43,C,0.531
2/13/2020 7:43,C,0.531
2/13/2020 11:43,C,0.531
2/13/2020 15:43,C,0.531
2/13/2020 19:43,C,0.531
2/13/2020 23:43,C,0.028
2/14/2020 3:43,C,0.028
2/14/2020 7:43,C,0.028
2/14/2020 11:43,C,0.028
2/14/2020 15:43,C,0.028
2/14/2020 19:43,C,0.028
2/14/2020 23:43,C,0.028
2/15/2020 3:43,C,0.028
2/15/2020 7:43,C,0.028
2/15/2020 11:43,C,0.028
2/15/2020 15:43,C,0.028
2/15/2020 19:43,C,0.028
2/15/2020 23:43,C,0.028
2/16/2020 3:43,C,0.028
2/16/2020 7:43,C,0.028
2/16/2020 11:43,C,0.028
2/16/2020 15:43,C,0.028
2/16/2020 19:43,C,0.028
2/16/2020 23:43,C,0.028
2/17/2020 3:43,C,0.028
2/17/2020 7:43,C,0.028
2/17/2020 11:43,C,0.028
2/17/2020 15:43,C,0.028
2/17/2020 19:43,C,0.028
2/17/2020 23:43,C,0.028
2/18/2020 3:43,C,0.028
2/18/2020 7:43,C,0.028
2/18/2020 11:43,C,0.028
2/18/2020 15:43,C,0.028
2/18/2020 19:43,C,0.028
2/18/2020 23:43,C,0.028
2/19/2020 3:43,C,0.028
2/19/2020 7:43,C,0.028
2/19/2020 11:43,C,0.028
2/19/2020 15:43,C,0.028
2/19/2020 19:43,C,0.028
2/19/2020 23:43,C,0.028
2/20/2020 3:43,C,0.028
2/20/2020 7:43,C,0.028
2/20/2020 11:43,C,0.028
2/20/2020 15:43,C,0.028
2/20/2020 19:43,C,0.028
2/20/2020 23:43,C,0.028
2/21/2020 3:43,C,0.028
2/21/2020 7:43,C,0.028
2/21/2020 11:43,C,0.028
2/21/2020 15:43,C,0.028
2/21/2020 19:43,C,0.028
2/21/2020 23:43,C,0.028
2/22/2020 3:43,C,0.028
2/22/2020 7:43,C,0.028
2/22/2020 11:43,C,0.028
2/22/2020 15:43,C,0.028
2/22/2020 19:43,C,0.028
2/22/2020 23:43,C,0.028
2/23/2020 3:43,C,0.028
2/23/2020 7:43,C,0.028
2/23/2020 11:43,C,0.028
2/23/2020 15:43,C,0.028
2/23/2020 19:43,C,0.028
2/23/2020 23:43,C,0.028
2/24/2020 3:43,C,0.028
2/24/2020 7:43,C,0.028
2/24/2020 11:43,C,0.028
2/24/2020 15:43,C,0.028
2/24/2020 19:43,C,0.028
2/24/2020 23:43,C,0.028
2/25/2020 3:43,C,0.028
2/25/2020 7:43,C,0.028
2/25/2020 11:43,C,0.028
2/25/2020 15:43,C,0.028
2/25/2020 19:43,C,0.028
2/25/2020 23:43,C,0.028
2/26/2020 3:43,C,0.028
2/26/2020 7:43,C,0.028
2/26/2020 11:43,C,0.028
2/26/2020 15:43,C,0.028
2/26/2020 19:43,C,0.028
2/26/2020 23:43,C,0.028
2/27/2020 3:43,C,0.028
2/27/2020 7:43,C,0.028
2/27/2020 11:43,C,0.028
2/27/2020 15:43,C,0.028
2/27/2020 19:43,C,0.028
2/27/2020 23:43,C,0.028
2/28/2020 3:43,C,0.028
2/28/2020 7:43,C,0.028
2/28/2020 11:43,C,0.028
2/28/2020 15:43,C,0.028
2/28/2020 19:43,C,0.028
2/28/2020 23:43,C,0.028
2/29/2020 3:43,C,0.028
2/29/2020 7:43,C,0.028
2/29/2020 11:43,C,0.028
2/29/2020 15:43,C,0.028
2/29/2020 19:43,C,0.028
2/29/2020 23:43,C,0.028
3/1/2020 3:43,C,0.028
3/1/2020 7:43,C,0.028
3/1/2020 11:43,C,0.028
3/1/2020 15:43,C,0.028
3/1/2020 19:43,C,0.028
3/1/2020 23:43,C,0.028
3/2/2020 3:43,C,0.028
3/2/2020 7:43,C,0.028
3/2/2020 11:43,C,0.028
3/2/2020 15:43,C,0.028
3/2/2020 19:43,C,0.028
3/2/2020 23:43,C,0.028
3/3/2020 3:43,C,0.028
3/3/2020 7:43,C,0.028
3/3/2020 11:43,C,0.028
3/3/2020 15:43,C,0.028
3/3/2020 19:43,C,0.028
3/3/2020 23:43,C,0.028
3/4/2020 3:43,C,0.028
3/4/2020 7:43,C,0.028
3/4/2020 11:43,C,0.028
3/4/2020 15:43,C,0.028
3/4/2020 19:43,C,0.028
3/4/2020 23:43,C,0.028
3/5/2020 3:43,C,0.028
3/5/2020 7:43,C,0.028
3/5/2020 11:43,C,0.028
3/5/2020 15:43,C,0.028
3/5/2020 19:43,C,0.028
3/5/2020 23:43,C,0.028
3/6/2020 3:43,C,0.028
3/6/2020 7:43,C,0.028
3/6/2020 11:43,C,0.028
3/6/2020 15:43,C,0.028
3/6/2020 19:43,C,0.028
3/6/2020 23:43,C,0.028
3/7/2020 3:43,C,0.028
3/7/2020 7:43,C,0.028
3/7/2020 11:43,C,0.028
3/7/2020 15:43,C,0.028
3/7/2020 19:43,C,0.028
3/7/2020 23:43,C,0.028
3/8/2020 4:43,C,0.028
3/8/2020 8:43,C,0.028
3/8/2020 12:43,C,0.028
3/8/2020 16:43,C,0.028
3/8/2020 20:43,C,0.028
3/9/2020 0:43,C,0.028
3/9/2020 4:43,C,0.028
3/9/2020 8:43,C,0.028
3/9/2020 12:43,C,0.028
3/9/2020 16:43,C,0.028
3/9/2020 20:43,C,0.028
3/10/2020 0:43,C,0.028
3/10/2020 4:43,C,0.028
3/10/2020 8:43,C,0.028
3/10/2020 12:43,C,0.028
3/10/2020 16:43,C,0.028
3/10/2020 20:43,C,0.028
3/11/2020 0:43,C,0.028
3/11/2020 4:43,C,0.028
3/11/2020 8:43,C,0.028
3/11/2020 12:43,C,0.028
3/11/2020 16:43,C,0.028
3/11/2020 20:43,C,0.028
3/12/2020 0:43,C,0.028
3/12/2020 4:43,C,0.028
3/12/2020 8:43,C,0.028
3/12/2020 12:43,C,0.028
3/12/2020 16:43,C,0.028
3/12/2020 20:43,C,0.531
3/13/2020 0:43,C,0.531
3/13/2020 4:43,C,0.531
3/13/2020 8:43,C,0.531
3/13/2020 12:43,C,0.531
3/13/2020 16:43,C,0.531
3/13/2020 20:43,C,0.531
3/14/2020 0:43,C,0.531
3/14/2020 4:43,C,0.531
3/14/2020 8:43,C,0.531
3/14/2020 12:43,C,0.531
3/14/2020 16:43,C,0.531
3/14/2020 20:43,C,0.531
3/15/2020 0:43,C,0.531
3/15/2020 4:43,C,0.531
3/15/2020 8:43,C,0.531
3/15/2020 12:43,C,0.531
3/15/2020 16:43,C,0.531
3/15/2020 20:43,C,0.531
3/16/2020 0:43,C,0.531
3/16/2020 4:43,C,0.531
3/16/2020 8:43,C,0.531
3/16/2020 12:43,C,0.531
3/16/2020 16:43,C,0.531
3/16/2020 20:43,C,0.531
3/17/2020 0:43,C,0.531
3/17/2020 4:43,C,0.531
3/17/2020 8:43,C,0.531
3/17/2020 12:43,C,0.531
3/17/2020 16:43,C,0.531
3/17/2020 20:43,C,0.531
3/18/2020 0:43,C,0.531
3/18/2020 4:43,C,0.531
3/18/2020 8:43,C,0.531
3/18/2020 12:43,C,0.531
3/18/2020 16:43,C,0.531
3/18/2020 20:43,C,0.531
3/19/2020 0:43,C,0.531
3/19/2020 4:43,C,0.531
3/19/2020 8:43,C,0.531
3/19/2020 12:43,C,0.531
3/19/2020 16:43,C,0.531
3/19/2020 20:43,C,0.531
3/20/2020 0:43,C,0.531
3/20/2020 4:43,C,0.531
3/20/2020 8:43,C,0.531
3/20/2020 12:43,C,0.531
3/20/2020 16:43,C,0.531
3/20/2020 20:43,C,0.531
3/21/2020 0:43,C,0.531
3/21/2020 4:43,C,0.531
3/21/2020 8:43,C,0.531
3/21/2020 12:43,C,0.531
3/21/2020 16:43,C,0.531
3/21/2020 20:43,C,0.531
3/22/2020 0:43,C,0.531
3/22/2020 4:43,C,0.531
3/22/2020 8:43,C,0.531
3/22/2020 12:43,C,0.531
3/22/2020 16:43,C,0.531
3/22/2020 20:43,C,0.531
3/23/2020 0:43,C,0.531
3/23/2020 4:43,C,0.531
3/23/2020 8:43,C,0.531
3/23/2020 12:43,C,0.531
3/23/2020 16:43,C,0.531
3/23/2020 20:43,C,0.531
3/24/2020 0:43,C,0.531
3/24/2020 4:43,C,0.531
3/24/2020 8:43,C,0.531
3/24/2020 12:43,C,0.531
3/24/2020 16:43,C,0.531
3/24/2020 20:43,C,0.531
3/25/2020 0:43,C,0.531
3/25/2020 4:43,C,0.531
3/25/2020 8:43,C,0.531
3/25/2020 12:43,C,0.531
3/25/2020 16:43,C,0.531
3/25/2020 20:43,C,0.531
3/26/2020 0:43,C,0.531
3/26/2020 4:43,C,0.531
3/26/2020 8:43,C,0.531
3/26/2020 12:43,C,0.531
3/26/2020 16:43,C,0.531
3/26/2020 20:43,C,0.531
3/27/2020 0:43,C,0.531
3/27/2020 4:43,C,0.531
3/27/2020 8:43,C,0.531
3/27/2020 12:43,C,0.531
3/27/2020 16:43,C,0.531
3/27/2020 20:43,C,0.531
3/28/2020 0:43,C,0.531
3/28/2020 4:43,C,0.531
3/28/2020 8:43,C,0.531
3/28/2020 12:43,C,0.531
3/28/2020 16:43,C,0.531
3/28/2020 20:43,C,0.531
3/29/2020 0:43,C,0.531
3/29/2020 4:43,C,0.531
3/29/2020 8:43,C,0.531
3/29/2020 12:43,C,0.531
3/29/2020 16:43,C,0.531
3/29/2020 20:43,C,0.531
3/30/2020 0:43,C,0.531
3/30/2020 4:43,C,0.531
3/30/2020 8:43,C,0.531
3/30/2020 12:43,C,0.531
3/30/2020 16:43,C,0.531
3/30/2020 20:43,C,0.531
3/31/2020 0:43,C,0.531
3/31/2020 4:43,C,0.531
3/31/2020 8:43,C,0.531
3/31/2020 12:43,C,0.531
3/31/2020 16:43,C,0.531
3/31/2020 20:43,C,0.531
4/1/2020 0:43,C,0.531
4/1/2020 4:43,C,0.531
4/1/2020 8:43,C,0.531
4/1/2020 12:43,C,0.531
4/1/2020 16:43,C,0.531
4/1/2020 20:43,C,1.034
4/2/2020 0:43,C,1.034
4/2/2020 4:43,C,1.034
4/2/2020 8:43,C,1.536
4/2/2020 12:43,C,1.536
4/2/2020 16:43,C,2.038
4/2/2020 20:43,C,1.536
4/3/2020 0:43,C,1.536
4/3/2020 4:43,C,1.034
4/3/2020 8:43,C,1.034
4/3/2020 12:43,C,1.034
4/3/2020 16:43,C,1.034
4/3/2020 20:43,C,0.531
4/4/2020 0:43,C,0.531
4/4/2020 4:43,C,0.531
4/4/2020 8:43,C,0.531
4/4/2020 12:43,C,0.531
4/4/2020 16:43,C,0.531
4/4/2020 20:43,C,0.531
4/5/2020 0:43,C,0.531
4/5/2020 4:43,C,0.531
4/5/2020 8:43,C,0.531
4/5/2020 12:43,C,0.531
4/5/2020 16:43,C,0.531
4/5/2020 20:43,C,0.531
4/6/2020 0:43,C,0.531
4/6/2020 4:43,C,0.531
4/6/2020 8:43,C,0.531
4/6/2020 12:43,C,1.034
4/6/2020 16:43,C,2.038
4/6/2020 20:43,C,2.541
4/7/2020 0:43,C,2.541
4/7/2020 4:43,C,2.541
4/7/2020 8:43,C,2.541
4/7/2020 12:43,C,3.043
4/7/2020 16:43,C,3.546
4/7/2020 20:43,C,4.048
4/8/2020 0:43,C,3.546
4/8/2020 4:43,C,2.541
4/8/2020 8:43,C,2.541
4/8/2020 12:43,C,3.043
4/8/2020 16:43,C,3.546
4/8/2020 20:43,C,3.043
4/9/2020 0:43,C,2.541
4/9/2020 4:43,C,2.038
4/9/2020 8:43,C,2.038
4/9/2020 12:43,C,2.038
4/9/2020 16:43,C,2.038
4/9/2020 20:43,C,2.038
4/10/2020 0:43,C,1.536
4/10/2020 4:43,C,1.536
4/10/2020 8:43,C,1.536
4/10/2020 12:43,C,1.034
4/10/2020 16:43,C,1.536
4/10/2020 20:43,C,2.038
4/11/2020 0:43,C,2.038
4/11/2020 4:43,C,1.536
4/11/2020 8:43,C,1.536
4/11/2020 12:43,C,1.536
4/11/2020 16:43,C,2.038
4/11/2020 20:43,C,2.038
4/12/2020 0:43,C,2.038
4/12/2020 4:43,C,1.536
4/12/2020 8:43,C,1.536
4/12/2020 12:43,C,1.536
4/12/2020 16:43,C,1.034
4/12/2020 20:43,C,1.034
4/13/2020 0:43,C,1.034
4/13/2020 4:43,C,1.034
4/13/2020 8:43,C,1.034
4/13/2020 12:43,C,1.034
4/13/2020 16:43,C,1.034
4/13/2020 20:43,C,1.034
4/14/2020 0:43,C,1.034
4/14/2020 4:43,C,1.034
4/14/2020 8:43,C,0.531
4/14/2020 12:43,C,0.531
4/14/2020 16:43,C,0.531
4/14/2020 20:43,C,0.531
4/15/2020 0:43,C,0.531
4/15/2020 4:43,C,0.531
4/15/2020 8:43,C,0.531
4/15/2020 12:43,C,0.531
4/15/2020 16:43,C,0.531
4/15/2020 20:43,C,0.531
4/16/2020 0:43,C,0.531
4/16/2020 4:43,C,0.531
4/16/2020 8:43,C,0.531
4/16/2020 12:43,C,0.028
4/16/2020 16:43,C,0.028
4/16/2020 20:43,C,0.028
4/17/2020 0:43,C,0.028
4/17/2020 4:43,C,0.028
4/17/2020 8:43,C,0.028
4/17/2020 12:43,C,0.028
4/17/2020 16:43,C,0.028
4/17/2020 20:43,C,0.531
4/18/2020 0:43,C,0.028
4/18/2020 4:43,C,0.028
4/18/2020 8:43,C,0.531
4/18/2020 12:43,C,0.531
4/18/2020 16:43,C,0.531
4/18/2020 20:43,C,1.034
4/19/2020 0:43,C,1.034
4/19/2020 4:43,C,1.034
4/19/2020 8:43,C,0.531
4/19/2020 12:43,C,0.531
4/19/2020 16:43,C,1.536
4/19/2020 20:43,C,1.536
4/20/2020 0:43,C,1.536
4/20/2020 4:43,C,1.536
4/20/2020 8:43,C,1.536
4/20/2020 12:43,C,2.038
4/20/2020 16:43,C,2.038
4/20/2020 20:43,C,2.038
4/21/2020 0:43,C,1.536
4/21/2020 4:43,C,1.536
4/21/2020 8:43,C,1.034
4/21/2020 12:43,C,1.034
4/21/2020 16:43,C,1.536
4/21/2020 20:43,C,1.536
4/22/2020 0:43,C,1.536
4/22/2020 4:43,C,1.034
4/22/2020 8:43,C,1.034
4/22/2020 12:43,C,1.536
4/22/2020 16:43,C,2.541
4/22/2020 20:43,C,3.546
4/23/2020 0:43,C,3.043
4/23/2020 4:43,C,2.541
4/23/2020 8:43,C,2.541
4/23/2020 12:43,C,2.541
4/23/2020 16:43,C,3.043
4/23/2020 20:43,C,3.546
4/24/2020 0:43,C,3.546
4/24/2020 4:43,C,3.043
4/24/2020 8:43,C,3.043
4/24/2020 12:43,C,3.546
4/24/2020 16:43,C,5.052
4/24/2020 20:43,C,5.052
4/25/2020 0:43,C,4.55
4/25/2020 4:43,C,4.048
4/25/2020 8:43,C,3.546
4/25/2020 12:43,C,4.048
4/25/2020 16:43,C,5.052
4/25/2020 20:43,C,5.554
4/26/2020 0:43,C,5.052
4/26/2020 4:43,C,5.052
4/26/2020 8:43,C,4.55
4/26/2020 12:43,C,5.052
4/26/2020 16:43,C,6.056
4/26/2020 20:43,C,6.056
4/27/2020 0:43,C,6.056
4/27/2020 4:43,C,6.056
4/27/2020 8:43,C,5.554
4/27/2020 12:43,C,6.056
4/27/2020 16:43,C,7.06
4/27/2020 20:43,C,7.06
4/28/2020 0:43,C,6.558
4/28/2020 4:43,C,6.056
4/28/2020 8:43,C,6.056
4/28/2020 12:43,C,6.056
4/28/2020 16:43,C,7.06
4/28/2020 20:43,C,7.06
4/29/2020 0:43,C,6.558
4/29/2020 4:43,C,6.056
4/29/2020 8:43,C,5.554
4/29/2020 12:43,C,6.558
4/29/2020 16:43,C,7.06
4/29/2020 20:43,C,7.562
4/30/2020 0:43,C,7.06
4/30/2020 4:43,C,6.056
4/30/2020 8:43,C,5.554
4/30/2020 12:43,C,6.056
4/30/2020 16:43,C,7.562
4/30/2020 20:43,C,7.562
5/1/2020 0:43,C,7.06
5/1/2020 4:43,C,7.06
5/1/2020 8:43,C,6.558
5/1/2020 12:43,C,7.06
5/1/2020 16:43,C,7.06
5/1/2020 20:43,C,7.562
5/2/2020 0:43,C,7.562
5/2/2020 4:43,C,7.06
5/2/2020 8:43,C,6.558
5/2/2020 12:43,C,7.06
5/2/2020 16:43,C,8.064
5/2/2020 20:43,C,8.064
5/3/2020 0:43,C,7.562
5/3/2020 4:43,C,7.06
5/3/2020 8:43,C,6.056
5/3/2020 12:43,C,6.056
5/3/2020 16:43,C,7.06
5/3/2020 20:43,C,7.06
5/4/2020 0:43,C,6.558
5/4/2020 4:43,C,5.554
5/4/2020 8:43,C,5.554
5/4/2020 12:43,C,6.056
5/4/2020 16:43,C,6.558
5/4/2020 20:43,C,6.558
5/5/2020 0:43,C,6.558
5/5/2020 4:43,C,6.056
5/5/2020 8:43,C,5.554
5/5/2020 12:43,C,6.056
5/5/2020 16:43,C,6.056
5/5/2020 20:43,C,6.558
5/6/2020 0:43,C,6.558
5/6/2020 4:43,C,6.056
5/6/2020 8:43,C,5.554
5/6/2020 12:43,C,6.056
5/6/2020 16:43,C,7.06
5/6/2020 20:43,C,7.06
5/7/2020 0:43,C,6.558
5/7/2020 4:43,C,6.056
5/7/2020 8:43,C,5.554
5/7/2020 12:43,C,5.554
5/7/2020 16:43,C,6.558
5/7/2020 20:43,C,6.558
5/8/2020 0:43,C,6.056
5/8/2020 4:43,C,5.554
5/8/2020 8:43,C,5.052
5/8/2020 12:43,C,5.052
5/8/2020 16:43,C,6.056
5/8/2020 20:43,C,6.056
5/9/2020 0:43,C,5.554
5/9/2020 4:43,C,5.052
5/9/2020 8:43,C,4.55
5/9/2020 12:43,C,4.55
5/9/2020 16:43,C,4.048
5/9/2020 20:43,C,4.048
5/10/2020 0:43,C,4.048
5/10/2020 4:43,C,4.048
5/10/2020 8:43,C,4.048
5/10/2020 12:43,C,4.55
5/10/2020 16:43,C,5.052
5/10/2020 20:43,C,5.052
5/11/2020 0:43,C,4.55
5/11/2020 4:43,C,4.048
5/11/2020 8:43,C,3.546
5/11/2020 12:43,C,4.048
5/11/2020 16:43,C,5.052
5/11/2020 20:43,C,5.052
5/12/2020 0:43,C,4.55
5/12/2020 4:43,C,4.048
5/12/2020 8:43,C,3.546
5/12/2020 12:43,C,4.048
5/12/2020 16:43,C,5.052
5/12/2020 20:43,C,5.554
5/13/2020 0:43,C,5.052
5/13/2020 4:43,C,5.052
5/13/2020 8:43,C,4.55
5/13/2020 12:43,C,4.55
5/13/2020 16:43,C,5.052
5/13/2020 20:43,C,5.052
5/14/2020 0:43,C,5.052
5/14/2020 4:43,C,5.052
5/14/2020 8:43,C,5.052
5/14/2020 12:43,C,5.554
5/14/2020 16:43,C,7.06
5/14/2020 20:43,C,7.06
5/15/2020 0:43,C,6.558
5/15/2020 4:43,C,6.056
5/15/2020 8:43,C,5.554
5/15/2020 12:43,C,6.056
5/15/2020 16:43,C,7.06
5/15/2020 20:43,C,7.562
5/16/2020 0:43,C,7.06
5/16/2020 4:43,C,6.558
5/16/2020 8:43,C,6.056
5/16/2020 12:43,C,7.06
5/16/2020 16:43,C,7.562
5/16/2020 20:43,C,8.064
5/17/2020 0:43,C,7.562
5/17/2020 4:43,C,7.06
5/17/2020 8:43,C,7.06
5/17/2020 12:43,C,7.562
5/17/2020 16:43,C,8.566
5/17/2020 20:43,C,9.067
5/18/2020 0:43,C,8.566
5/18/2020 4:43,C,8.064
5/18/2020 8:43,C,7.562
5/18/2020 12:43,C,8.064
5/18/2020 16:43,C,9.067
5/18/2020 20:43,C,9.569
5/19/2020 0:43,C,9.067
5/19/2020 4:43,C,8.566
5/19/2020 8:43,C,8.064
5/19/2020 12:43,C,8.566
5/19/2020 16:43,C,9.569
5/19/2020 20:43,C,10.071
5/20/2020 0:43,C,10.071
5/20/2020 4:43,C,9.569
5/20/2020 8:43,C,9.569
5/20/2020 12:43,C,9.569
5/20/2020 16:43,C,10.071
5/20/2020 20:43,C,10.572
5/21/2020 0:43,C,10.572
5/21/2020 4:43,C,10.071
5/21/2020 8:43,C,9.569
5/21/2020 12:43,C,10.071
5/21/2020 16:43,C,10.572
5/21/2020 20:43,C,10.572
5/22/2020 0:43,C,10.071
5/22/2020 4:43,C,10.071
5/22/2020 8:43,C,9.569
5/22/2020 12:43,C,10.071
5/22/2020 16:43,C,10.071
5/22/2020 20:43,C,10.572
5/23/2020 0:43,C,10.071
5/23/2020 4:43,C,10.071
5/23/2020 8:43,C,10.071
5/23/2020 12:43,C,10.071
5/23/2020 16:43,C,10.572
5/23/2020 20:43,C,10.572
5/24/2020 0:43,C,10.572
5/24/2020 4:43,C,10.071
5/24/2020 8:43,C,10.071
5/24/2020 12:43,C,10.071
5/24/2020 16:43,C,10.572
5/24/2020 20:43,C,11.074
5/25/2020 0:43,C,10.572
5/25/2020 4:43,C,10.572
5/25/2020 8:43,C,10.572
5/25/2020 12:43,C,11.074
5/25/2020 16:43,C,12.077
5/25/2020 20:43,C,12.077
