date.time,unit,value
5/26/2020 0:43,C,11.575
5/26/2020 4:43,C,11.575
5/26/2020 8:43,C,11.074
5/26/2020 12:43,C,11.575
5/26/2020 16:43,C,11.575
5/26/2020 20:43,C,11.575
5/27/2020 0:43,C,11.074
5/27/2020 4:43,C,10.572
5/27/2020 8:43,C,10.572
5/27/2020 12:43,C,11.575
5/27/2020 16:43,C,12.578
5/27/2020 20:43,C,13.08
5/28/2020 0:43,C,12.077
5/28/2020 4:43,C,11.575
5/28/2020 8:43,C,11.074
5/28/2020 12:43,C,11.575
5/28/2020 16:43,C,12.077
5/28/2020 20:43,C,11.575
5/29/2020 0:43,C,11.074
5/29/2020 4:43,C,10.572
5/29/2020 8:43,C,10.071
5/29/2020 12:43,C,10.071
5/29/2020 16:43,C,11.074
5/29/2020 20:43,C,10.572
5/30/2020 0:43,C,10.071
5/30/2020 4:43,C,9.569
5/30/2020 8:43,C,9.067
5/30/2020 12:43,C,9.569
5/30/2020 16:43,C,10.572
5/30/2020 20:43,C,10.572
5/31/2020 0:43,C,9.569
5/31/2020 4:43,C,9.067
5/31/2020 8:43,C,8.566
5/31/2020 12:43,C,9.569
5/31/2020 16:43,C,10.572
5/31/2020 20:43,C,11.074
6/1/2020 0:43,C,10.572
6/1/2020 4:43,C,10.572
6/1/2020 8:43,C,10.572
6/1/2020 12:43,C,11.575
6/1/2020 16:43,C,12.578
6/1/2020 20:43,C,13.08
6/2/2020 0:43,C,13.08
6/2/2020 4:43,C,12.578
6/2/2020 8:43,C,12.077
6/2/2020 12:43,C,12.077
6/2/2020 16:43,C,13.08
6/2/2020 20:43,C,13.08
6/3/2020 0:43,C,12.578
6/3/2020 4:43,C,12.077
6/3/2020 8:43,C,11.575
6/3/2020 12:43,C,12.077
6/3/2020 16:43,C,13.08
6/3/2020 20:43,C,13.08
6/4/2020 0:43,C,12.578
6/4/2020 4:43,C,12.077
6/4/2020 8:43,C,11.575
6/4/2020 12:43,C,12.077
6/4/2020 16:43,C,13.08
6/4/2020 20:43,C,13.08
6/5/2020 0:43,C,12.578
6/5/2020 4:43,C,12.077
6/5/2020 8:43,C,11.575
6/5/2020 12:43,C,12.077
6/5/2020 16:43,C,13.08
6/5/2020 20:43,C,13.08
6/6/2020 0:43,C,12.077
6/6/2020 4:43,C,11.575
6/6/2020 8:43,C,11.074
6/6/2020 12:43,C,11.575
6/6/2020 16:43,C,12.077
6/6/2020 20:43,C,12.077
6/7/2020 0:43,C,11.575
6/7/2020 4:43,C,11.575
6/7/2020 8:43,C,11.575
6/7/2020 12:43,C,11.575
6/7/2020 16:43,C,12.578
6/7/2020 20:43,C,13.581
6/8/2020 0:43,C,13.581
6/8/2020 4:43,C,13.08
6/8/2020 8:43,C,14.082
6/8/2020 12:43,C,14.082
6/8/2020 16:43,C,15.084
6/8/2020 20:43,C,15.084
6/9/2020 0:43,C,15.084
6/9/2020 4:43,C,15.585
6/9/2020 8:43,C,15.585
6/9/2020 12:43,C,15.585
6/9/2020 16:43,C,15.084
6/9/2020 20:43,C,14.583
6/10/2020 0:43,C,14.082
6/10/2020 4:43,C,13.581
6/10/2020 8:43,C,13.08
6/10/2020 12:43,C,13.08
6/10/2020 16:43,C,13.581
6/10/2020 20:43,C,13.08
6/11/2020 0:43,C,13.08
6/11/2020 4:43,C,12.077
6/11/2020 8:43,C,12.077
6/11/2020 12:43,C,12.578
6/11/2020 16:43,C,13.08
6/11/2020 20:43,C,13.08
6/12/2020 0:43,C,13.08
6/12/2020 4:43,C,12.578
6/12/2020 8:43,C,12.077
6/12/2020 12:43,C,12.077
6/12/2020 16:43,C,13.08
6/12/2020 20:43,C,13.08
6/13/2020 0:43,C,12.578
6/13/2020 4:43,C,12.077
6/13/2020 8:43,C,11.575
6/13/2020 12:43,C,11.575
6/13/2020 16:43,C,12.578
6/13/2020 20:43,C,12.578
6/14/2020 0:43,C,12.077
6/14/2020 4:43,C,12.077
6/14/2020 8:43,C,11.575
6/14/2020 12:43,C,12.077
6/14/2020 16:43,C,12.578
6/14/2020 20:43,C,13.08
6/15/2020 0:43,C,12.578
6/15/2020 4:43,C,12.578
6/15/2020 8:43,C,12.578
6/15/2020 12:43,C,13.08
6/15/2020 16:43,C,13.581
6/15/2020 20:43,C,14.082
6/16/2020 0:43,C,14.082
6/16/2020 4:43,C,13.581
6/16/2020 8:43,C,13.581
6/16/2020 12:43,C,14.082
6/16/2020 16:43,C,15.084
6/16/2020 20:43,C,15.585
6/17/2020 0:43,C,15.084
6/17/2020 4:43,C,15.084
6/17/2020 8:43,C,14.583
6/17/2020 12:43,C,15.084
6/17/2020 16:43,C,16.086
6/17/2020 20:43,C,16.086
6/18/2020 0:43,C,16.086
6/18/2020 4:43,C,16.587
6/18/2020 8:43,C,16.587
6/18/2020 12:43,C,16.587
6/18/2020 16:43,C,16.587
6/18/2020 20:43,C,16.086
6/19/2020 0:43,C,15.585
6/19/2020 4:43,C,15.084
6/19/2020 8:43,C,14.082
6/19/2020 12:43,C,14.082
6/19/2020 16:43,C,14.583
6/19/2020 20:43,C,14.583
6/20/2020 0:43,C,14.082
6/20/2020 4:43,C,14.082
6/20/2020 8:43,C,13.581
6/20/2020 12:43,C,13.581
6/20/2020 16:43,C,14.082
6/20/2020 20:43,C,14.082
6/21/2020 0:43,C,14.082
6/21/2020 4:43,C,13.581
6/21/2020 8:43,C,13.581
6/21/2020 12:43,C,13.581
6/21/2020 16:43,C,14.082
6/21/2020 20:43,C,14.082
6/22/2020 0:43,C,13.581
6/22/2020 4:43,C,13.08
6/22/2020 8:43,C,12.578
6/22/2020 12:43,C,13.08
6/22/2020 16:43,C,13.581
6/22/2020 20:43,C,13.581
6/23/2020 0:43,C,13.581
6/23/2020 4:43,C,13.08
6/23/2020 8:43,C,13.08
6/23/2020 12:43,C,13.581
6/23/2020 16:43,C,14.082
6/23/2020 20:43,C,14.082
6/24/2020 0:43,C,13.581
6/24/2020 4:43,C,13.08
6/24/2020 8:43,C,12.578
6/24/2020 12:43,C,13.08
6/24/2020 16:43,C,14.082
6/24/2020 20:43,C,14.082
6/25/2020 0:43,C,13.581
6/25/2020 4:43,C,13.08
6/25/2020 8:43,C,12.578
6/25/2020 12:43,C,13.08
6/25/2020 16:43,C,14.082
6/25/2020 20:43,C,14.583
6/26/2020 0:43,C,14.082
6/26/2020 4:43,C,14.082
6/26/2020 8:43,C,14.082
6/26/2020 12:43,C,14.082
6/26/2020 16:43,C,15.084
6/26/2020 20:43,C,15.084
6/27/2020 0:43,C,14.583
6/27/2020 4:43,C,14.082
6/27/2020 8:43,C,13.581
6/27/2020 12:43,C,14.082
6/27/2020 16:43,C,15.084
6/27/2020 20:43,C,15.585
6/28/2020 0:43,C,15.084
6/28/2020 4:43,C,14.583
6/28/2020 8:43,C,14.583
6/28/2020 12:43,C,15.084
6/28/2020 16:43,C,16.086
6/28/2020 20:43,C,16.086
6/29/2020 0:43,C,16.086
6/29/2020 4:43,C,15.585
6/29/2020 8:43,C,15.585
6/29/2020 12:43,C,15.585
6/29/2020 16:43,C,16.086
6/29/2020 20:43,C,16.587
6/30/2020 0:43,C,16.086
6/30/2020 4:43,C,16.086
6/30/2020 8:43,C,15.585
6/30/2020 12:43,C,16.086
6/30/2020 16:43,C,16.587
6/30/2020 20:43,C,17.088
7/1/2020 0:43,C,17.088
7/1/2020 4:43,C,17.088
7/1/2020 8:43,C,16.587
7/1/2020 12:43,C,16.587
7/1/2020 16:43,C,17.088
7/1/2020 20:43,C,17.088
7/2/2020 0:43,C,16.587
7/2/2020 4:43,C,16.086
7/2/2020 8:43,C,16.086
7/2/2020 12:43,C,16.587
7/2/2020 16:43,C,17.589
7/2/2020 20:43,C,18.09
7/3/2020 0:43,C,17.589
7/3/2020 4:43,C,17.088
7/3/2020 8:43,C,16.587
7/3/2020 12:43,C,17.088
7/3/2020 16:43,C,18.09
7/3/2020 20:43,C,18.09
7/4/2020 0:43,C,17.589
7/4/2020 4:43,C,17.088
7/4/2020 8:43,C,16.587
7/4/2020 12:43,C,17.088
7/4/2020 16:43,C,17.589
7/4/2020 20:43,C,18.09
7/5/2020 0:43,C,17.589
7/5/2020 4:43,C,17.088
7/5/2020 8:43,C,17.088
7/5/2020 12:43,C,17.589
7/5/2020 16:43,C,18.09
7/5/2020 20:43,C,18.09
7/6/2020 0:43,C,17.589
7/6/2020 4:43,C,17.088
7/6/2020 8:43,C,17.088
7/6/2020 12:43,C,17.088
7/6/2020 16:43,C,17.589
7/6/2020 20:43,C,17.589
7/7/2020 0:43,C,17.589
7/7/2020 4:43,C,17.088
7/7/2020 8:43,C,16.587
7/7/2020 12:43,C,16.587
7/7/2020 16:43,C,17.589
7/7/2020 20:43,C,17.589
7/8/2020 0:43,C,17.088
7/8/2020 4:43,C,17.088
7/8/2020 8:43,C,17.088
7/8/2020 12:43,C,17.088
7/8/2020 16:43,C,17.589
7/8/2020 20:43,C,17.589
7/9/2020 0:43,C,17.589
7/9/2020 4:43,C,17.589
7/9/2020 8:43,C,17.088
7/9/2020 12:43,C,17.589
7/9/2020 16:43,C,18.09
7/9/2020 20:43,C,17.589
7/10/2020 0:43,C,17.088
7/10/2020 4:43,C,16.587
7/10/2020 8:43,C,16.086
7/10/2020 12:43,C,16.587
7/10/2020 16:43,C,17.589
7/10/2020 20:43,C,17.589
7/11/2020 0:43,C,17.088
7/11/2020 4:43,C,16.587
7/11/2020 8:43,C,16.086
7/11/2020 12:43,C,16.587
7/11/2020 16:43,C,17.088
7/11/2020 20:43,C,17.088
7/12/2020 0:43,C,17.088
7/12/2020 4:43,C,16.086
7/12/2020 8:43,C,15.585
7/12/2020 12:43,C,16.086
7/12/2020 16:43,C,17.088
7/12/2020 20:43,C,17.088
7/13/2020 0:43,C,16.587
7/13/2020 4:43,C,16.587
7/13/2020 8:43,C,16.086
7/13/2020 12:43,C,16.587
7/13/2020 16:43,C,17.088
7/13/2020 20:43,C,17.088
7/14/2020 0:43,C,17.088
7/14/2020 4:43,C,16.587
7/14/2020 8:43,C,16.086
7/14/2020 12:43,C,15.585
7/14/2020 16:43,C,16.086
7/14/2020 20:43,C,16.587
7/15/2020 0:43,C,16.086
7/15/2020 4:43,C,15.585
7/15/2020 8:43,C,15.084
7/15/2020 12:43,C,15.585
7/15/2020 16:43,C,16.086
7/15/2020 20:43,C,16.587
7/16/2020 0:43,C,16.086
7/16/2020 4:43,C,15.585
7/16/2020 8:43,C,15.585
7/16/2020 12:43,C,15.585
7/16/2020 16:43,C,16.587
7/16/2020 20:43,C,16.587
7/17/2020 0:43,C,16.587
7/17/2020 4:43,C,15.585
7/17/2020 8:43,C,15.585
7/17/2020 12:43,C,16.086
7/17/2020 16:43,C,17.088
7/17/2020 20:43,C,17.088
7/18/2020 0:43,C,16.587
7/18/2020 4:43,C,16.587
7/18/2020 8:43,C,16.086
7/18/2020 12:43,C,16.587
7/18/2020 16:43,C,17.589
7/18/2020 20:43,C,17.589
7/19/2020 0:43,C,17.088
7/19/2020 4:43,C,16.587
7/19/2020 8:43,C,16.086
7/19/2020 12:43,C,16.086
7/19/2020 16:43,C,16.587
7/19/2020 20:43,C,16.587
7/20/2020 0:43,C,16.086
7/20/2020 4:43,C,15.585
7/20/2020 8:43,C,15.084
7/20/2020 12:43,C,15.585
7/20/2020 16:43,C,16.086
7/20/2020 20:43,C,16.086
7/21/2020 0:43,C,16.086
7/21/2020 4:43,C,15.585
7/21/2020 8:43,C,15.585
7/21/2020 12:43,C,15.585
7/21/2020 16:43,C,15.585
7/21/2020 20:43,C,16.086
7/22/2020 0:43,C,15.585
7/22/2020 4:43,C,15.084
7/22/2020 8:43,C,14.583
7/22/2020 12:43,C,14.583
7/22/2020 16:43,C,15.585
7/22/2020 20:43,C,15.585
7/23/2020 0:43,C,15.585
7/23/2020 4:43,C,15.084
7/23/2020 8:43,C,14.583
7/23/2020 12:43,C,15.084
7/23/2020 16:43,C,16.086
7/23/2020 20:43,C,16.086
7/24/2020 0:43,C,16.086
7/24/2020 4:43,C,16.086
7/24/2020 8:43,C,16.086
7/24/2020 12:43,C,16.587
7/24/2020 16:43,C,17.589
7/24/2020 20:43,C,18.09
7/25/2020 0:43,C,18.09
7/25/2020 4:43,C,18.09
7/25/2020 8:43,C,18.09
7/25/2020 12:43,C,18.09
7/25/2020 16:43,C,18.09
7/25/2020 20:43,C,18.591
7/26/2020 0:43,C,18.591
7/26/2020 4:43,C,18.09
7/26/2020 8:43,C,17.589
7/26/2020 12:43,C,17.589
7/26/2020 16:43,C,18.09
7/26/2020 20:43,C,18.09
7/27/2020 0:43,C,17.589
7/27/2020 4:43,C,16.587
7/27/2020 8:43,C,16.587
7/27/2020 12:43,C,16.587
7/27/2020 16:43,C,17.088
7/27/2020 20:43,C,17.589
7/28/2020 0:43,C,17.088
7/28/2020 4:43,C,16.086
7/28/2020 8:43,C,16.086
7/28/2020 12:43,C,16.086
7/28/2020 16:43,C,17.088
7/28/2020 20:43,C,17.088
7/29/2020 0:43,C,16.587
7/29/2020 4:43,C,16.086
7/29/2020 8:43,C,15.585
7/29/2020 12:43,C,16.086
7/29/2020 16:43,C,17.088
7/29/2020 20:43,C,17.088
7/30/2020 0:43,C,16.587
7/30/2020 4:43,C,16.086
7/30/2020 8:43,C,15.585
7/30/2020 12:43,C,16.086
7/30/2020 16:43,C,17.088
7/30/2020 20:43,C,17.088
7/31/2020 0:43,C,16.587
7/31/2020 4:43,C,16.086
7/31/2020 8:43,C,15.585
7/31/2020 12:43,C,16.086
7/31/2020 16:43,C,17.088
7/31/2020 20:43,C,17.088
8/1/2020 0:43,C,17.088
8/1/2020 4:43,C,16.587
8/1/2020 8:43,C,16.587
8/1/2020 12:43,C,16.587
8/1/2020 16:43,C,17.088
8/1/2020 20:43,C,17.088
8/2/2020 0:43,C,16.587
8/2/2020 4:43,C,16.086
8/2/2020 8:43,C,15.585
8/2/2020 12:43,C,15.585
8/2/2020 16:43,C,16.086
8/2/2020 20:43,C,16.086
8/3/2020 0:43,C,15.585
8/3/2020 4:43,C,15.084
8/3/2020 8:43,C,14.583
8/3/2020 12:43,C,15.084
8/3/2020 16:43,C,15.585
8/3/2020 20:43,C,15.585
8/4/2020 0:43,C,15.084
8/4/2020 4:43,C,14.583
8/4/2020 8:43,C,14.082
8/4/2020 12:43,C,14.583
8/4/2020 16:43,C,15.585
8/4/2020 20:43,C,15.585
8/5/2020 0:43,C,15.084
8/5/2020 4:43,C,14.583
8/5/2020 8:43,C,14.082
8/5/2020 12:43,C,14.583
8/5/2020 16:43,C,15.585
8/5/2020 20:43,C,16.086
8/6/2020 0:43,C,15.585
8/6/2020 4:43,C,15.084
8/6/2020 8:43,C,14.583
8/6/2020 12:43,C,15.084
8/6/2020 16:43,C,16.086
8/6/2020 20:43,C,16.086
8/7/2020 0:43,C,16.086
8/7/2020 4:43,C,16.086
8/7/2020 8:43,C,15.585
8/7/2020 12:43,C,16.086
8/7/2020 16:43,C,16.587
8/7/2020 20:43,C,17.589
8/8/2020 0:43,C,17.088
8/8/2020 4:43,C,17.088
8/8/2020 8:43,C,17.088
8/8/2020 12:43,C,17.088
8/8/2020 16:43,C,17.589
8/8/2020 20:43,C,17.589
8/9/2020 0:43,C,17.589
8/9/2020 4:43,C,17.088
8/9/2020 8:43,C,17.088
8/9/2020 12:43,C,17.088
8/9/2020 16:43,C,17.589
8/9/2020 20:43,C,17.589
8/10/2020 0:43,C,17.088
8/10/2020 4:43,C,16.587
8/10/2020 8:43,C,16.086
8/10/2020 12:43,C,16.086
8/10/2020 16:43,C,16.587
8/10/2020 20:43,C,16.587
8/11/2020 0:43,C,16.086
8/11/2020 4:43,C,15.585
8/11/2020 8:43,C,15.084
8/11/2020 12:43,C,15.585
8/11/2020 16:43,C,16.587
8/11/2020 20:43,C,16.587
8/12/2020 0:43,C,16.587
8/12/2020 4:43,C,16.086
8/12/2020 8:43,C,15.585
8/12/2020 12:43,C,16.086
8/12/2020 16:43,C,16.587
8/12/2020 20:43,C,16.587
8/13/2020 0:43,C,16.587
8/13/2020 4:43,C,16.086
8/13/2020 8:43,C,16.086
8/13/2020 12:43,C,16.086
8/13/2020 16:43,C,17.088
8/13/2020 20:43,C,17.589
8/14/2020 0:43,C,17.589
8/14/2020 4:43,C,17.088
8/14/2020 8:43,C,17.088
8/14/2020 12:43,C,16.587
8/14/2020 16:43,C,16.587
8/14/2020 20:43,C,16.587
8/15/2020 0:43,C,16.086
8/15/2020 4:43,C,15.585
8/15/2020 8:43,C,15.084
8/15/2020 12:43,C,15.585
8/15/2020 16:43,C,16.086
8/15/2020 20:43,C,16.587
8/16/2020 0:43,C,16.086
8/16/2020 4:43,C,16.086
8/16/2020 8:43,C,15.585
8/16/2020 12:43,C,15.585
8/16/2020 16:43,C,16.587
8/16/2020 20:43,C,16.587
8/17/2020 0:43,C,16.086
8/17/2020 4:43,C,15.585
8/17/2020 8:43,C,15.084
8/17/2020 12:43,C,15.585
8/17/2020 16:43,C,16.086
8/17/2020 20:43,C,16.086
8/18/2020 0:43,C,15.585
8/18/2020 4:43,C,15.084
8/18/2020 8:43,C,14.583
8/18/2020 12:43,C,15.084
8/18/2020 16:43,C,16.086
8/18/2020 20:43,C,16.587
8/19/2020 0:43,C,16.086
8/19/2020 4:43,C,16.086
8/19/2020 8:43,C,15.585
8/19/2020 12:43,C,15.585
8/19/2020 16:43,C,16.587
8/19/2020 20:43,C,17.088
8/20/2020 0:43,C,16.587
8/20/2020 4:43,C,16.587
8/20/2020 8:43,C,16.587
8/20/2020 12:43,C,16.587
8/20/2020 16:43,C,17.589
8/20/2020 20:43,C,17.589
8/21/2020 0:43,C,17.589
8/21/2020 4:43,C,17.088
8/21/2020 8:43,C,17.088
8/21/2020 12:43,C,17.088
8/21/2020 16:43,C,17.589
8/21/2020 20:43,C,18.09
8/22/2020 0:43,C,18.09
8/22/2020 4:43,C,17.589
8/22/2020 8:43,C,17.589
8/22/2020 12:43,C,18.09
8/22/2020 16:43,C,18.591
8/22/2020 20:43,C,18.591
8/23/2020 0:43,C,18.09
8/23/2020 4:43,C,17.589
8/23/2020 8:43,C,17.088
8/23/2020 12:43,C,17.589
8/23/2020 16:43,C,18.09
8/23/2020 20:43,C,18.591
8/24/2020 0:43,C,18.09
8/24/2020 4:43,C,18.09
8/24/2020 8:43,C,17.589
8/24/2020 12:43,C,17.589
8/24/2020 16:43,C,18.09
8/24/2020 20:43,C,18.09
8/25/2020 0:43,C,17.589
8/25/2020 4:43,C,17.088
8/25/2020 8:43,C,16.587
8/25/2020 12:43,C,17.088
8/25/2020 16:43,C,17.589
8/25/2020 20:43,C,17.589
8/26/2020 0:43,C,17.589
8/26/2020 4:43,C,17.589
8/26/2020 8:43,C,17.589
8/26/2020 12:43,C,18.09
8/26/2020 16:43,C,18.591
8/26/2020 20:43,C,18.591
8/27/2020 0:43,C,18.09
8/27/2020 4:43,C,17.589
8/27/2020 8:43,C,17.088
8/27/2020 12:43,C,17.589
8/27/2020 16:43,C,18.09
8/27/2020 20:43,C,18.09
8/28/2020 0:43,C,17.589
8/28/2020 4:43,C,17.589
8/28/2020 8:43,C,17.088
8/28/2020 12:43,C,17.088
8/28/2020 16:43,C,17.589
8/28/2020 20:43,C,17.088
8/29/2020 0:43,C,16.587
8/29/2020 4:43,C,16.086
8/29/2020 8:43,C,15.585
8/29/2020 12:43,C,15.585
8/29/2020 16:43,C,16.086
8/29/2020 20:43,C,16.587
8/30/2020 0:43,C,16.086
8/30/2020 4:43,C,15.585
8/30/2020 8:43,C,15.084
8/30/2020 12:43,C,15.585
8/30/2020 16:43,C,16.086
8/30/2020 20:43,C,16.086
8/31/2020 0:43,C,16.086
8/31/2020 4:43,C,15.585
8/31/2020 8:43,C,15.084
8/31/2020 12:43,C,15.084
8/31/2020 16:43,C,15.585
8/31/2020 20:43,C,15.585
9/1/2020 0:43,C,15.084
9/1/2020 4:43,C,14.082
9/1/2020 8:43,C,13.581
9/1/2020 12:43,C,14.082
9/1/2020 16:43,C,14.082
9/1/2020 20:43,C,14.583
9/2/2020 0:43,C,14.583
9/2/2020 4:43,C,14.082
9/2/2020 8:43,C,14.082
9/2/2020 12:43,C,14.082
9/2/2020 16:43,C,15.084
9/2/2020 20:43,C,15.084
9/3/2020 0:43,C,15.084
9/3/2020 4:43,C,14.583
9/3/2020 8:43,C,14.082
9/3/2020 12:43,C,14.082
9/3/2020 16:43,C,14.082
9/3/2020 20:43,C,19.592
